what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347576396603
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347576438102
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347576442046
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347576451284
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1347576451300
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1347576454728
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347576459213
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347576459581
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347576464694
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347576474463
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347576474836
